Exam 1,Exam 2,pass
70,5,0
95,32,0
60,60,0
54,58,0
5,30,0
59,67,0
75,28,0
32,26,0
6,28,0
52,99,0
9,4,0
97,5,0
90,60,0
25,13,0
82,24,0
61,57,0
50,59,0
95,66,0
73,54,0
3,77,0
78,49,0
35,25,0
59,62,0
61,81,0
40,38,0
63,78,0
1,21,0
70,38,0
71,73,0
86,30,0
28,88,0
21,94,0
20,9,0
12,55,0
17,20,0
100,19,0
81,39,0
24,72,0
16,80,0
27,19,0
10,98,0
18,19,0
12,14,0
32,14,0
0,81,0
25,67,0
11,78,0
11,41,0
90,63,0
0,69,0
98,6,0
78,94,0
58,93,0
71,41,0
49,81,0
5,34,0
62,20,0
23,7,0
94,44,0
57,57,0
4,35,0
1,86,0
99,42,0
43,83,0
6,98,0
3,67,0
31,21,0
28,41,0
23,32,0
24,31,0
65,29,0
15,61,0
34,30,0
97,28,0
41,26,0
5,24,0
42,53,0
64,18,0
74,76,0
52,88,0
56,15,0
40,90,0
86,58,0
20,86,0
52,98,0
96,21,0
1,50,0
69,20,0
36,97,0
43,43,0
68,44,0
27,6,0
3,24,0
24,20,0
20,61,0
93,3,0
85,5,0
63,65,0
72,85,0
29,59,0
77,83,0
54,50,0
19,64,0
23,47,0
80,71,0
48,39,0
70,21,0
32,38,0
55,12,0
36,14,0
29,83,0
21,8,0
20,55,0
8,55,0
23,66,0
29,56,0
98,48,0
82,3,0
52,20,0
23,93,0
78,3,0
40,21,0
78,2,0
49,84,0
80,95,0
18,74,0
82,5,0
51,94,0
84,56,0
88,91,0
17,49,0
80,4,0
78,58,0
34,45,0
89,55,0
63,66,0
95,38,0
97,77,0
88,26,0
88,89,0
87,86,0
32,93,0
67,35,0
90,73,0
65,83,0
26,26,0
80,8,0
12,92,0
53,99,0
46,26,0
97,25,0
32,64,0
81,35,0
68,76,0
40,73,0
7,32,0
3,99,0
14,89,0
18,57,0
94,67,0
48,10,0
63,4,0
44,98,0
48,70,0
50,77,0
41,32,0
31,82,0
16,93,0
45,73,0
88,57,0
78,75,0
92,61,0
29,90,0
73,43,0
10,77,0
55,90,0
48,97,0
7,49,0
24,75,0
80,9,0
21,11,0
91,1,0
38,31,0
41,17,0
20,34,0
37,4,0
78,40,0
23,94,0
79,10,0
71,46,0
83,6,0
99,15,0
95,57,0
33,26,0
84,18,0
98,83,0
35,27,0
10,72,0
17,86,0
76,66,0
16,67,0
85,53,0
11,50,0
77,55,1
96,64,1
38,25,1
48,58,1
53,56,1
98,33,1
98,43,1
51,11,1
41,40,1
1,61,1
52,90,1
40,74,1
70,39,1
95,70,1
53,4,1
25,7,1
50,71,1
48,12,1
37,16,1
16,78,1
69,11,1
18,63,1
90,57,1
81,52,1
72,78,1
5,5,1
28,21,1
44,3,1
97,20,1
87,61,1
66,1,1
59,64,1
32,4,1
16,45,1
55,5,1
18,48,1
59,33,1
20,25,1
71,61,1
60,68,1
81,15,1
67,84,1
24,19,1
2,42,1
62,22,1
89,33,1
74,35,1
91,92,1
57,91,1
8,12,1
79,8,1
83,22,1
17,83,1
20,36,1
37,28,1
23,45,1
90,4,1
53,61,1
65,3,1
54,15,1
49,82,1
53,7,1
83,72,1
88,46,1
80,59,1
30,29,1
95,3,1
65,21,1
71,18,1
85,33,1
31,10,1
43,37,1
34,28,1
86,77,1
32,68,1
77,54,1
8,78,1
41,95,1
69,92,1
95,33,1
8,64,1
27,33,1
76,61,1
18,78,1
73,24,1
90,5,1
47,22,1
21,22,1
81,10,1
91,69,1
1,94,1
22,61,1
51,6,1
1,55,1
70,12,1
24,29,1
91,99,1
58,80,1
13,27,1
67,97,1
71,83,1
26,9,1
33,21,1
72,73,1
69,76,1
27,95,1
64,80,1
55,38,1
15,78,1
52,37,1
6,88,1
22,32,1
35,80,1
60,65,1
20,16,1
32,99,1
84,91,1
9,48,1
87,46,1
36,54,1
69,80,1
58,39,1
11,81,1
52,73,1
72,55,1
31,73,1
82,41,1
86,5,1
53,72,1
93,78,1
78,31,1
94,37,1
57,43,1
47,17,1
66,71,1
93,76,1
11,72,1
51,51,1
55,95,1
58,54,1
97,21,1
8,50,1
63,91,1
68,88,1
68,19,1
27,90,1
41,94,1
67,49,1
13,85,1
86,63,1
76,1,1
37,9,1
56,87,1
55,10,1
58,4,1
34,57,1
82,35,1
1,35,1
73,81,1
65,30,1
70,1,1
35,44,1
51,77,1
17,33,1
87,94,1
40,65,1
23,20,1
19,88,1
93,84,1
90,49,1
37,41,1
50,4,1
70,48,1
26,41,1
58,78,1
60,40,1
59,81,1
21,15,1
94,43,1
36,12,1
61,43,1
68,23,1
38,25,1
59,99,1
42,70,1
48,36,1
35,8,1
51,32,1
61,57,1
55,91,1
82,61,1
66,32,1
19,43,1
28,56,1
78,48,1
42,14,1
48,54,1
29,92,1
70,13,1
56,17,1
59,46,1
15,9,1
91,70,1
78,29,1
85,9,1
64,13,1
64,13,1
48,2,1
23,92,1
27,75,1
5,39,1
4,68,1
33,23,1
0,96,1
37,12,1
52,68,1
91,38,1
9,90,1
50,10,1
16,91,1
41,34,1
78,62,1
75,8,1
14,44,1
80,32,1
24,90,1
65,96,1
33,69,1
12,16,1
53,35,1
32,75,1
75,87,1
69,90,1
39,40,1
0,43,1
36,15,1
19,75,1
96,56,1
74,20,1
25,92,1
3,5,1
55,39,1
6,90,1
77,76,1
29,39,1
54,4,1
34,59,1
85,86,1
59,87,1
41,99,1
31,74,1
48,48,1
56,11,1
8,88,1
30,63,1
57,7,1
13,64,1
2,62,1
15,66,1
48,96,1
35,14,1
85,67,1
61,10,1
21,48,1
66,10,1
3,80,1
95,45,1
18,9,1
82,16,1
71,87,1
65,53,1
98,12,1
32,72,1
68,95,1
18,3,1
63,75,1
60,46,1
98,38,1
67,30,1
55,63,1
86,43,1
61,18,1
15,71,1
6,49,1
48,96,1
89,28,1
54,82,1
32,23,1
74,33,1
73,4,1
27,32,1
82,65,1
77,4,1
4,52,1
22,22,1
1,45,1
97,67,1
42,16,1
76,71,1
62,96,1
57,46,1
34,48,1
85,98,1
51,38,1
33,0,1
41,18,1
40,14,1
31,12,1
28,18,1
43,44,1
60,18,1
79,82,1
89,32,1
8,84,1
30,54,1
41,54,1
74,25,1
3,23,1
41,29,1
77,69,1
31,51,1
26,29,1
77,58,1
16,79,1
17,45,1
58,62,1
85,10,1
67,16,1
37,8,1
10,63,1
73,85,1
12,46,1
93,95,1
21,54,1
77,16,1
100,6,1
40,11,1
37,56,1
11,77,1
94,38,1
9,56,1
89,42,1
34,96,1
6,9,1
67,77,1
99,96,1
11,23,1
51,84,1
9,79,1
31,54,1
73,60,1
50,32,1
78,45,1
51,69,1
40,37,1
89,39,1
54,20,1
82,6,1
53,65,1
40,64,1
89,54,1
52,28,1
85,81,1
98,27,1
7,82,1
20,46,1
35,32,1
45,10,1
30,77,1
29,41,1
11,55,1
98,38,1
100,88,1
13,70,1
73,90,1
95,73,1
90,21,1
17,16,1
96,2,1
39,49,1
54,37,1
26,54,1
84,24,1
12,46,1
41,67,1
92,96,1
1,99,1
62,30,1
22,79,1
51,64,1
44,100,1
94,60,1
56,88,1
2,12,1
31,14,1
30,71,1
84,97,1
15,56,1
81,96,1
12,30,1
8,49,1
10,71,1
6,10,1
26,79,1
85,23,1
54,91,1
7,80,1
77,11,1
53,72,1
56,61,1
51,45,1
99,27,1
91,17,1
36,98,1
10,9,1
19,59,1
16,5,1
49,45,1
14,24,1
30,83,1
36,46,1
22,28,1
97,16,1
11,62,1
1,3,1
78,81,1
79,92,1
65,44,1
37,89,1
66,26,1
37,74,1
55,59,1
50,74,1
99,7,1
67,90,1
47,14,1
44,27,1
64,62,1
87,61,1
99,94,1
8,48,1
17,84,1
26,88,1
21,28,1
92,52,1
50,66,1
19,89,1
16,96,1
1,55,1
41,93,1
100,89,1
6,47,1
14,86,1
38,35,1
69,90,1
65,12,1
73,55,1
23,93,1
87,26,1
17,10,1
12,90,1
46,88,1
64,59,1
33,43,1
6,55,1
7,57,1
1,58,1
88,94,1
55,13,1
75,36,1
97,83,1
97,20,1
92,49,1
31,4,1
93,12,1
85,80,1
16,66,1
81,47,1
15,80,1
85,37,1
66,16,1
55,87,1
31,97,1
67,42,1
77,32,1
64,50,1
22,45,1
28,89,1
97,79,1
67,4,1
19,94,1
17,84,1
76,12,1
3,12,1
89,96,1
46,42,1
78,65,1
55,18,1
67,9,1
24,5,1
58,11,1
38,68,1
1,61,1
33,32,1
37,83,1
4,70,1
22,40,1
65,91,1
31,27,1
27,70,1
33,51,1
12,19,1
100,70,1
33,39,1
40,38,1
99,27,1
73,74,1
4,61,1
32,32,1
98,4,1
72,14,1
68,13,1
12,97,1
4,34,1
70,82,1
39,58,1
24,88,1
1,6,1
4,52,1
89,72,1
39,3,1
73,86,1
16,71,1
10,44,1
24,54,1
19,55,1
27,66,1
25,56,1
69,81,1
99,69,1
16,54,1
92,3,1
35,26,1
13,51,1
34,5,1
28,64,1
67,70,1
48,62,1
14,91,1
38,27,1
27,15,1
100,3,1
67,8,1
44,72,1
67,76,1
72,55,1
26,85,1
42,71,1
29,18,1
50,46,1
52,84,1
13,97,1
81,19,1
54,22,1
17,53,1
74,57,1
22,89,1
40,6,1
9,4,1
44,45,1
100,93,1
87,25,1
79,92,1
58,21,1
60,91,1
11,46,1
12,25,1
54,5,1
87,64,1
77,80,1
52,18,1
83,78,1
4,18,1
34,55,1
16,97,1
91,98,1
43,57,1
85,98,1
56,86,1
20,47,1
83,61,1
41,36,1
66,85,1
84,91,1
27,96,1
13,84,1
6,24,1
0,47,1
13,74,1
18,77,1
55,63,1
31,80,1
68,98,1
60,56,1
18,42,1
97,28,1
95,8,1
23,28,1
80,93,1
13,31,1
27,89,1
65,88,1
4,68,1
37,6,1
11,33,1
85,34,1
78,66,1
50,71,1
37,68,1
20,28,1
36,47,1
6,19,1
49,0,1
100,68,1
38,13,1
28,32,1
3,27,1
59,25,1
91,49,1
20,80,1
25,20,1
20,74,1
53,39,1
54,49,1
41,66,1
15,99,1
80,12,1
58,26,1
37,95,1
15,65,1
71,40,1
41,85,1
14,1,1
70,57,1
93,71,1
8,52,1
92,73,1
49,60,1
74,66,1
65,13,1
11,50,1
90,89,1
32,78,1
51,60,1
59,91,1
3,29,1
35,49,1
57,1,1
10,68,1
61,11,1
30,6,1
7,47,1
51,26,1
27,21,1
85,57,1
86,90,1
16,87,1
5,19,1
97,71,1
93,34,1
51,97,1
20,8,1
66,31,1
28,55,1
99,4,1
92,27,1
52,75,1
45,50,1
98,28,1
19,74,1
94,22,1
81,55,1
55,79,1
73,85,1
81,8,1
24,95,1
60,37,1
36,24,1
40,27,1
0,30,1
12,67,1
39,56,1
25,41,1
4,9,1
16,70,1
89,83,1
92,11,1
68,52,1
13,3,1
2,6,1
96,31,1
8,29,1
48,15,1
30,79,1
27,9,1
20,91,1
32,17,1
14,22,1
96,13,1
54,37,1
54,55,1
25,64,1
8,55,1
10,12,1
53,93,1
80,62,1
51,98,1
85,59,1
99,78,1
91,78,1
12,66,1
5,53,1
64,66,1
77,88,1
17,95,1
97,95,1
39,94,1
62,97,1
3,42,1
37,6,1
41,66,1
79,65,1
1,94,1
14,88,1
67,82,1
31,14,1
20,87,1
91,44,1
33,24,1
89,63,1
1,87,1
70,51,1
97,84,1
43,45,1
76,13,1
64,34,1
66,86,1
88,30,1
73,37,1
86,83,1
9,67,1
60,58,1
58,28,1
81,83,1
84,62,1
65,50,1
69,35,1
3,9,1
25,54,1
75,51,1
11,1,1
45,82,1
66,9,1
27,35,1
66,79,1
29,90,1
39,38,1
69,79,1
14,41,1
9,79,1
63,95,1
22,3,1
80,13,1
69,77,1
31,34,1
8,1,1
57,15,1
56,4,1
37,53,1
85,66,1
1,7,1
46,3,1
24,67,1
86,50,1
37,11,1
97,99,1
25,21,1
32,42,1
71,9,1
58,11,1
18,49,1
64,38,1
65,70,1
37,46,1
22,5,1
28,92,1
76,87,1
39,44,1
93,35,1
34,13,1
75,54,1
64,81,1
47,19,1
72,79,1
35,93,1
75,64,1
41,19,1
21,22,1
64,85,1
64,49,1
64,6,1
55,8,1
37,12,1
18,54,1
88,34,1
7,20,1
24,70,1
47,54,1
63,20,1
68,51,1
70,39,1
23,9,1
93,80,1
41,95,1
55,49,1
50,84,1
42,99,1
17,94,1
74,93,1
86,80,1
95,36,1
72,11,1
4,15,1
30,26,1
57,57,1
47,66,1
74,51,1
81,40,1
18,92,1
53,71,1
90,61,1
42,43,1
18,24,1
37,32,1
91,10,1
20,59,1
81,37,1
64,35,1
32,1,1
99,29,1
33,21,1
82,74,1
22,13,1
2,42,1
5,71,1
57,25,1
50,60,1
62,91,1
3,70,1
88,92,1
56,10,1
1,29,1
22,65,1
98,24,1
34,9,1
15,62,1
72,84,1
0,19,1
77,29,1
23,54,1
83,36,1
85,7,1
48,39,1
16,42,1
78,52,1
62,35,1
2,72,1
5,86,1
21,14,1
14,98,1
91,68,1
24,28,1
37,23,1
18,76,1
15,40,1
48,4,1
85,86,1
99,51,1
26,90,1
11,91,1
77,25,1
30,86,1
54,32,1
90,3,1
89,10,1
87,57,1
90,44,1
74,71,1
62,2,1
26,34,1
71,15,1
59,73,1
68,49,1
37,66,1
99,79,1
9,15,1
8,81,1
97,44,1
15,25,1
61,86,1
5,12,1
39,75,1
7,8,1
68,74,1
2,14,1
82,69,1
61,18,1
52,80,1
80,45,1
42,50,1
98,36,1
60,22,1
95,92,1
48,38,1
0,18,1
97,28,1
88,20,1
55,4,1
13,28,1
3,15,1
37,36,1
45,27,1
95,50,1
10,54,1
77,64,1
20,54,1
71,84,1
2,8,1
20,72,1
20,99,1
22,1,1
19,23,1
58,32,1
19,68,1
33,80,1
12,67,1
12,76,1
7,13,1
26,52,1
62,92,1
13,61,1
1,90,1
34,29,1
67,57,1
42,41,1
63,83,1
100,35,1
23,59,1
34,46,1
8,93,1
78,6,1
94,92,1
32,70,1
54,36,1
42,90,1
4,100,1
94,32,1
36,28,1
49,1,1
98,20,1
8,10,1
58,64,1
97,45,1
52,58,1
68,55,1
48,2,1
65,6,1
28,62,1
39,83,1
94,89,1
69,60,1
33,91,1
78,64,1
31,14,1
11,43,1
95,35,1
43,89,1
60,28,1
75,92,1
61,93,1
2,9,1
2,26,1
4,8,1
18,64,1
42,92,1
43,95,1
83,73,1
35,86,1
77,30,1
19,29,1
53,56,1
58,81,1
38,20,1
90,67,1
96,42,1
36,39,1
77,66,1
41,30,1
67,91,1
79,60,1
2,7,1
42,42,1
75,39,1
65,68,1
31,89,1
44,40,1
21,74,1
3,37,1
74,74,1
7,76,1
85,29,1
13,37,1
5,83,1
75,84,1
13,33,1
95,53,1
57,5,1
23,75,1
13,67,1
54,47,1
71,45,1
38,93,1
58,97,1
35,62,1
30,30,1
41,57,1
72,82,1
6,98,1
16,78,1
87,86,1
89,21,1
50,68,1
29,37,1
81,52,1
42,94,1
0,22,1
96,22,1
6,56,1
54,91,1
22,49,1
65,17,1
83,7,1
93,58,1
69,2,1
39,41,1
61,26,1
53,94,1
36,22,1
15,16,1
65,88,1
12,38,1
73,11,1
54,42,1
55,67,1
23,44,1
85,11,1
41,0,1
21,7,1
91,94,1
72,21,1
89,53,1
45,52,1
15,1,1
53,77,1
66,74,1
84,56,1
71,75,1
7,60,1
31,4,1
87,57,1
29,48,1
49,26,1
93,41,1
10,69,1
88,38,1
68,2,1
23,20,1
23,74,1
60,42,1
27,38,1
40,47,1
4,69,1
43,28,1
33,78,1
60,81,1
30,36,1
14,32,1
15,100,1
71,59,1
6,67,1
79,88,1
13,82,1
66,53,1
49,69,1
11,97,1
56,67,1
78,51,1
56,16,1
76,2,1
46,39,1
67,54,1
16,99,1
87,32,1
10,66,1
42,92,1
16,27,1
17,7,1
61,55,1
49,48,1
86,3,1
28,79,1
97,50,1
7,26,1
84,50,1
88,17,1
49,35,1
17,74,1
43,48,1
44,1,1
91,73,1
59,98,1
9,60,1
16,61,1
58,12,1
93,62,1
8,90,1
72,23,1
95,81,1
76,67,1
94,3,1
41,79,1
24,30,1
32,44,1
85,12,1
90,4,1
50,44,1
28,58,1
35,41,1
69,92,1
55,75,1
1,67,1
70,10,1
93,91,1
82,95,1
97,18,1
11,51,1
78,65,1
65,2,1
91,35,1
97,98,1
26,89,1
29,14,1
44,79,1
22,39,1
96,77,1
74,33,1
44,11,1
5,0,1
46,57,1
33,2,1
17,74,1
1,77,1
97,27,1
82,64,1
92,22,1
67,37,1
38,72,1
37,1,1
19,71,1
79,58,1
48,100,1
89,35,1
54,38,1
50,27,1
78,75,1
21,10,1
24,22,1
32,49,1
49,10,1
82,91,1
31,70,1
84,2,1
59,15,1
16,17,1
6,1,1
93,32,1
55,83,1
41,43,1
41,56,1
91,18,1
18,21,1
35,47,1
92,65,1
41,89,1
29,32,1
54,10,1
19,65,1
97,53,1
79,0,1
17,79,1
79,61,1
53,30,1
14,100,1
98,11,1
14,55,1
45,54,1
84,23,1
36,26,1
11,9,1
12,34,1
0,39,1
72,15,1
10,58,1
3,96,1
63,34,1
43,59,1
3,89,1
54,17,1
32,21,1
29,71,1
34,2,1
62,84,1
74,44,1
51,5,1
28,40,1
8,64,1
17,64,1
29,42,1
92,7,1
77,40,1
64,59,1
45,74,1
85,46,1
23,4,1
45,2,1
15,71,1
75,98,1
71,10,1
41,41,1
78,7,1
29,100,1
54,56,1
88,51,1
85,97,1
33,48,1
20,21,1
60,47,1
4,84,1
15,34,1
30,91,1
16,71,1
4,45,1
17,19,1
12,74,1
4,84,1
96,52,1
87,40,1
8,8,1
5,76,1
26,55,1
78,92,1
89,75,1
80,46,1
55,70,1
75,35,1
99,38,1
67,27,1
18,46,1
97,59,1
53,7,1
7,44,1
71,4,1
63,53,1
80,89,1
9,11,1
6,28,1
6,0,1
37,56,1
79,11,1
65,87,1
42,67,1
23,77,1
38,11,1
96,65,1
24,74,1
48,9,1
85,38,1
32,31,1
86,89,1
65,52,1
10,98,1
49,13,1
33,98,1
55,1,1
46,67,1
22,48,1
96,51,1
81,23,1
68,65,1
76,77,1
53,38,1
23,10,1
61,59,1
19,93,1
66,50,1
81,8,1
30,81,1
4,70,1
49,66,1
49,91,1
65,92,1
52,99,1
9,62,1
4,42,1
25,10,1
98,1,1
34,94,1
18,29,1
76,31,1
79,43,1
93,17,1
73,96,1
64,46,1
33,93,1
16,54,1
93,20,1
91,41,1
27,33,1
98,69,1
74,69,1
76,86,1
83,18,1
16,46,1
35,70,1
10,8,1
76,33,1
78,76,1
18,36,1
7,60,1
63,49,1
64,51,1
99,96,1
65,2,1
20,41,1
27,21,1
86,84,1
58,69,1
13,93,1
25,86,1
57,68,1
3,79,1
52,23,1
16,58,1
22,65,1
65,73,1
20,71,1
50,82,1
85,64,1
45,2,1
45,6,1
94,63,1
54,22,1
36,31,1
89,36,1
13,34,1
36,57,1
68,71,1
1,83,1
90,23,1
68,32,1
43,48,1
12,81,1
96,80,1
13,32,1
51,8,1
33,43,1
95,50,1
9,57,1
0,96,1
75,32,1
35,66,1
25,99,1
24,15,1
57,51,1
9,94,1
62,38,1
36,34,1
57,87,1
30,5,1
72,40,1
27,1,1
50,73,1
34,65,1
87,55,1
54,95,1
93,39,1
37,57,1
25,66,1
10,71,1
93,2,1
25,77,1
14,24,1
23,29,1
79,98,1
94,8,1
56,50,1
32,92,1
39,67,1
13,27,1
32,23,1
53,7,1
54,94,1
81,33,1
30,22,1
10,34,1
7,58,1
76,63,1
38,21,1
91,70,1
34,10,1
89,58,1
57,38,1
50,55,1
32,44,1
27,72,1
38,22,1
100,94,1
87,82,1
39,18,1
100,30,1
64,29,1
45,14,1
19,54,1
85,21,1
57,74,1
72,63,1
77,43,1
7,36,1
75,59,1
12,69,1
10,15,1
65,49,1
28,23,1
70,63,1
4,69,1
54,56,1
35,71,1
11,66,1
38,37,1
25,72,1
48,44,1
30,72,1
98,49,1
26,58,1
44,19,1
10,4,1
86,4,1
44,45,1
69,69,1
84,20,1
83,17,1
56,61,1
78,29,1
14,29,1
96,65,1
89,96,1
11,85,1
24,91,1
61,5,1
24,85,1
54,54,1
58,35,1
35,37,1
68,60,1
70,43,1
72,82,1
36,17,1
74,13,1
3,78,1
38,40,1
2,14,1
89,97,1
28,41,1
38,67,1
59,83,1
37,68,1
45,50,1
43,28,1
34,47,1
50,91,1
96,85,1
32,82,1
83,50,1
76,91,1
30,44,1
2,91,1
19,83,1
1,71,1
42,48,1
35,41,1
14,74,1
46,7,1
84,46,1
13,2,1
67,78,1
3,72,1
17,56,1
86,11,1
79,97,1
59,59,1
16,20,1
10,12,1
65,5,1
37,76,1
42,46,1
97,93,1
51,11,1
48,3,1
47,78,1
0,71,1
27,95,1
43,34,1
83,82,1
18,32,1
11,56,1
98,22,1
52,49,1
89,52,1
59,36,1
14,79,1
19,59,1
23,99,1
40,96,1
31,29,1
90,29,1
24,42,1
86,61,1
8,70,1
75,3,1
88,36,1
15,32,1
81,30,1
35,23,1
49,66,1
63,4,1
31,15,1
47,21,1
88,5,1
55,54,1
79,43,1
61,47,1
73,18,1
94,59,1
52,89,1
76,63,1
30,76,1
1,3,1
1,79,1
82,98,1
99,44,1
54,73,1
81,91,1
89,14,1
96,61,1
96,55,1
85,60,1
73,13,1
80,14,1
100,59,1
88,89,1
37,15,1
17,73,1
64,9,1
54,34,1
53,78,1
35,50,1
96,12,1
36,40,1
98,55,1
79,50,1
59,36,1
79,91,1
86,76,1
94,86,1
97,14,1
63,88,1
48,25,1
15,86,1
65,11,1
12,17,1
6,61,1
87,42,1
80,95,1
6,94,1
73,32,1
92,22,1
23,38,1
75,19,1
38,93,1
74,53,1
38,42,1
84,55,1
39,21,1
79,2,1
64,51,1
9,88,1
17,34,1
16,54,1
90,41,1
21,68,1
12,77,1
87,8,1
79,53,1
9,69,1
78,39,1
34,43,1
18,61,1
100,30,1
88,64,1
52,65,1
39,16,1
34,85,1
57,85,1
65,96,1
67,40,1
64,21,1
31,23,1
19,44,1
25,14,1
76,41,1
66,33,1
67,30,1
40,7,1
85,35,1
20,5,1
79,2,1
82,12,1
75,37,1
34,61,1
92,34,1
82,24,1
16,43,1
61,3,1
98,87,1
51,27,1
52,6,1
88,86,1
1,36,1
43,34,1
99,53,1
92,23,1
73,3,1
19,59,1
19,84,1
86,97,1
31,55,1
49,57,1
54,89,1
7,68,1
71,96,1
39,44,1
92,64,1
49,88,1
75,57,1
6,35,1
65,63,1
32,78,1
36,49,1
48,19,1
91,8,1
82,49,1
27,70,1
92,67,1
91,87,1
27,55,1
38,46,1
61,37,1
13,1,1
80,38,1
0,13,1
80,61,1
68,8,1
4,73,1
59,52,1
7,15,1
44,43,1
65,32,1
65,40,1
21,76,1
42,65,1
27,9,1
73,4,1
6,1,1
43,21,1
41,12,1
59,36,1
68,21,1
46,96,1
16,55,1
96,38,1
46,26,1
53,33,1
15,90,1
90,42,1
76,24,1
74,56,1
38,9,1
17,87,1
2,4,1
72,51,1
92,23,1
80,11,1
80,88,1
9,54,1
71,19,1
64,79,1
97,51,1
49,14,1
4,92,1
9,10,1
89,53,1
52,97,1
50,76,1
4,82,1
21,3,1
77,46,1
24,73,1
24,0,1
29,88,1
51,88,1
80,15,1
46,15,1
57,47,1
97,36,1
1,77,1
74,51,1
87,51,1
30,75,1
28,36,1
65,25,1
41,87,1
66,96,1
57,17,1
5,60,1
86,51,1
81,96,1
4,85,1
23,34,1
38,83,1
55,56,1
97,21,1
47,40,1
54,38,1
8,35,1
2,24,1
74,26,1
10,23,1
51,97,1
49,69,1
71,22,1
11,54,1
38,53,1
99,16,1
12,16,1
84,45,1
15,28,1
92,95,1
69,47,1
8,79,1
21,79,1
39,51,1
76,10,1
24,50,1
44,50,1
52,43,1
18,63,1
7,52,1
72,5,1
85,81,1
39,64,1
10,98,1
61,40,1
59,72,1
71,50,1
72,72,1
34,9,1
72,23,1
71,9,1
98,5,1
39,18,1
59,0,1
16,55,1
76,83,1
72,14,1
43,23,1
26,22,1
22,87,1
27,86,1
15,16,1
16,9,1
78,39,1
56,55,1
24,42,1
84,1,1
54,90,1
42,66,1
3,60,1
6,86,1
42,3,1
55,85,1
1,12,1
26,32,1
74,90,1
19,8,1
66,25,1
84,25,1
38,71,1
15,78,1
39,8,1
55,23,1
77,30,1
59,5,1
36,70,1
79,6,1
18,77,1
81,42,1
92,38,1
61,74,1
17,8,1
85,77,1
56,90,1
36,62,1
62,2,1
24,51,1
50,73,1
59,40,1
78,15,1
69,1,1
32,31,1
49,29,1
85,48,1
24,3,1
7,51,1
84,6,1
6,4,1
19,7,1
38,58,1
64,26,1
39,15,1
55,20,1
81,92,1
27,72,1
9,41,1
78,46,1
45,68,1
47,13,1
58,91,1
27,56,1
80,70,1
70,38,1
24,16,1
13,6,1
83,83,1
87,11,1
87,43,1
77,46,1
12,16,1
59,74,1
77,46,1
87,11,1
70,79,1
74,13,1
76,76,1
49,67,1
68,34,1
32,43,1
97,32,1
99,94,1
76,63,1
8,10,1
87,70,1
93,71,1
92,20,1
40,80,1
80,36,1
24,37,1
6,79,1
3,87,1
62,78,1
52,86,1
31,79,1
47,69,1
6,49,1
9,87,1
64,2,1
10,74,1
65,48,1
52,60,1
69,43,1
86,44,1
8,45,1
50,13,1
24,59,1
15,70,1
92,0,1
68,85,1
98,81,1
19,33,1
89,11,1
41,100,1
14,85,1
98,46,1
12,73,1
36,13,1
12,95,1
96,67,1
57,38,1
98,57,1
9,46,1
70,48,1
50,81,1
90,41,1
19,8,1
78,86,1
11,12,1
21,94,1
9,54,1
27,79,1
5,32,1
52,70,1
70,71,1
14,31,1
81,99,1
93,48,1
23,3,1
39,52,1
83,3,1
87,9,1
100,72,1
8,33,1
94,49,1
55,68,1
94,68,1
6,15,1
53,11,1
2,3,1
3,47,1
42,83,1
68,61,1
74,62,1
54,55,1
38,78,1
34,59,1
53,78,1
87,23,1
50,42,1
11,24,1
35,66,1
29,8,1
9,31,1
25,0,1
94,27,1
7,44,1
59,95,1
86,68,1
77,100,1
3,54,1
49,45,1
5,46,1
80,86,1
80,68,1
27,38,1
42,2,1
81,58,1
26,46,1
33,63,1
26,62,1
19,72,1
58,79,1
13,69,1
20,2,1
42,9,1
20,84,1
100,99,1
70,74,1
93,93,1
46,27,1
72,33,1
85,49,1
43,30,1
30,57,1
16,59,1
12,57,1
45,34,1
46,79,1
67,18,1
9,77,1
22,62,1
93,29,1
98,72,1
70,72,1
26,14,1
66,0,1
29,77,1
36,86,1
68,35,1
76,77,1
64,21,1
5,55,1
67,43,1
87,15,1
80,18,1
82,41,1
98,94,1
36,55,1
48,99,1
2,82,1
18,65,1
47,35,1
97,33,1
90,78,1
90,2,1
17,13,1
73,51,1
83,44,1
33,2,1
90,66,1
77,17,1
78,63,1
51,36,1
61,47,1
47,28,1
60,88,1
84,48,1
12,46,1
14,3,1
5,45,1
35,35,1
66,10,1
60,51,1
75,26,1
38,45,1
53,59,1
96,99,1
50,89,1
39,17,1
41,67,1
75,16,1
9,75,1
20,22,1
63,99,1
5,6,1
37,92,1
23,51,1
87,43,1
12,83,1
69,79,1
38,45,1
8,25,1
55,25,1
41,92,1
30,69,1
23,41,1
63,97,1
5,9,1
70,5,1
92,54,1
98,16,1
14,25,1
98,3,1
44,3,1
83,45,1
54,7,1
63,47,1
11,53,1
59,24,1
60,27,1
51,96,1
47,9,1
23,1,1
94,62,1
13,91,1
66,56,1
31,18,1
15,61,1
65,62,1
22,52,1
46,96,1
17,43,1
6,27,1
98,61,1
74,38,1
78,49,1
43,54,1
5,80,1
11,51,1
68,95,1
16,29,1
60,20,1
77,32,1
19,24,1
50,51,1
98,13,1
75,99,1
73,77,1
72,96,1
63,55,1
36,61,1
65,87,1
83,77,1
52,91,1
44,53,1
51,45,1
97,55,1
86,34,1
32,38,1
34,14,1
